# Skills to install (upstream repo, skill name, optional SkillRelPath, disabled flag)
# Format: repo|name|skillRelPath|disabled
# skillRelPath: leave empty for default "skills/<name>", or specify custom path
# disabled: "true" to park in skills._disabled/ with SKILL.md.disabled

kulaxyz/self-learning-skills|self-learning||
# each review layer to its reference file so the copied docs are actually discoverable.
# --- New skills from 3-repo evaluation (2026-07-23) ---
# loop-engineering (cobusgreyling/loop-engineering): clean methodology skills for
# agent loop design. All pass SkillSpector (LOW/SAFE). No MCP deps, plain SKILL.md.
# Fork mirror: ~/dev/forks/JZKK720/loop-engineering/
cobusgreyling/loop-engineering|loop-triage|skills/loop-triage|
cobusgreyling/loop-engineering|minimal-fix|skills/minimal-fix|
cobusgreyling/loop-engineering|loop-constraints|skills/loop-constraints|
cobusgreyling/loop-engineering|loop-verifier|skills/loop-verifier|
cobusgreyling/loop-engineering|loop-budget|skills/loop-budget|
# Added 2026-09-13: upstream ships 7 skills; these 2 were missing from the manifest.
# budget-negotiator - L3 autonomous loops: on near-exhausted token budget the agent
#   drafts a reasoned budget-increase request instead of silently failing.
# install-loop     - installs Loop Engineering via the unified @cobusgreyling/loop CLI
#   front door; week-one is report-only and it refuses auto-merge unless a human asks.
cobusgreyling/loop-engineering|budget-negotiator|skills/budget-negotiator|
cobusgreyling/loop-engineering|install-loop|skills/install-loop|
# changelog-generator (ComposioHQ/awesome-claude-skills): clean skill, no Composio/MCP
# coupling. Passes SkillSpector (LOW/SAFE). Skill is at repo root <name>/SKILL.md
# (not under skills/), so relPath is just the folder name.
# Fork mirror: ~/dev/forks/JZKK720/awesome-claude-skills/
ComposioHQ/awesome-claude-skills|changelog-generator|changelog-generator|
# ARIS ports (wanshuiyin/Auto-claude-code-research-in-sleep): 3 research-workflow skills
# ported as methodology-only. Upstream uses mcp__codex__codex, $ARGUMENTS, Bash(*),
# research-wiki, GPU pilots — all Claude-Code-specific. Ports strip those deps, keeping
# the core research methodology (landscape survey, idea generation, novelty check).
# All 3 ports pass SkillSpector (LOW/SAFE) and skills-ref validate.
# Fork mirror: ~/dev/forks/JZKK720/Auto-claude-code-research-in-sleep/
local/aris-novelty-check|aris-novelty-check||upstream/aris-novelty-check
local/aris-research-lit|aris-research-lit||upstream/aris-research-lit
local/aris-idea-creator|aris-idea-creator||upstream/aris-idea-creator
# --- agent-skills (addyosmani/agent-skills): 23 methodology skills ---
# All pass SkillSpector (17 LOW/SAFE, 7 MEDIUM/CAUTION, 0 blocked).
# test-driven-development is SKIPPED (duplicate of obra/superpowers one already installed).
# Fork mirror: ~/dev/forks/JZKK720/agent-skills/
addyosmani/agent-skills|api-and-interface-design|skills/api-and-interface-design|
addyosmani/agent-skills|browser-testing-with-devtools|skills/browser-testing-with-devtools|
addyosmani/agent-skills|ci-cd-and-automation|skills/ci-cd-and-automation|
addyosmani/agent-skills|code-review-and-quality|skills/code-review-and-quality|
addyosmani/agent-skills|code-simplification|skills/code-simplification|
# constraint-driven-development: added 2026-09-13. New upstream skill that writes a
# project's quality bar into CONSTRAINTS.md and then watches the diff for a weakened bar
# (@ts-ignore / eslint-disable, skipped or deleted tests, assertions stripped, stubs,
# thresholds edited down). It is the enforcement counterpart to the prose guidance in
# code-review-and-quality / test-driven-development / security-and-hardening, which are
# already in this bundle. Ships references/floor-guard.md alongside SKILL.md.
addyosmani/agent-skills|constraint-driven-development|skills/constraint-driven-development|
addyosmani/agent-skills|context-engineering|skills/context-engineering|
addyosmani/agent-skills|debugging-and-error-recovery|skills/debugging-and-error-recovery|
addyosmani/agent-skills|deprecation-and-migration|skills/deprecation-and-migration|
addyosmani/agent-skills|documentation-and-adrs|skills/documentation-and-adrs|
addyosmani/agent-skills|doubt-driven-development|skills/doubt-driven-development|
addyosmani/agent-skills|frontend-ui-engineering|skills/frontend-ui-engineering|
addyosmani/agent-skills|git-workflow-and-versioning|skills/git-workflow-and-versioning|
addyosmani/agent-skills|idea-refine|skills/idea-refine|
addyosmani/agent-skills|incremental-implementation|skills/incremental-implementation|
addyosmani/agent-skills|interview-me|skills/interview-me|
addyosmani/agent-skills|observability-and-instrumentation|skills/observability-and-instrumentation|
addyosmani/agent-skills|performance-optimization|skills/performance-optimization|
addyosmani/agent-skills|planning-and-task-breakdown|skills/planning-and-task-breakdown|
addyosmani/agent-skills|security-and-hardening|skills/security-and-hardening|
addyosmani/agent-skills|shipping-and-launch|skills/shipping-and-launch|
addyosmani/agent-skills|source-driven-development|skills/source-driven-development|
addyosmani/agent-skills|spec-driven-development|skills/spec-driven-development|
addyosmani/agent-skills|using-agent-skills|skills/using-agent-skills|
# --- ui-skills (ibelick/ui-skills): 7 UI improvement skills ---
# All pass SkillSpector (LOW/SAFE). Includes create-design-md (not in README's
# original 6, but it's in the repo and passes scan).
# Fork mirror: ~/dev/forks/JZKK720/ui-skills/
ibelick/ui-skills|baseline-ui|skills/baseline-ui|
ibelick/ui-skills|create-design-md|skills/create-design-md|
ibelick/ui-skills|fixing-accessibility|skills/fixing-accessibility|
ibelick/ui-skills|fixing-metadata|skills/fixing-metadata|
ibelick/ui-skills|fixing-motion-performance|skills/fixing-motion-performance|
ibelick/ui-skills|improve-ui|skills/improve-ui|
ibelick/ui-skills|ui-skills-root|skills/ui-skills-root|
# --- ECC skills (evan-ai/ECC): 35 universal skills from agent harness OS ---
# All pass SkillSpector (LOW/SAFE). Curated from 278 ECC skills — framework-specific,
# ECC-internal, and domain-niche skills excluded. Fork mirror: ~/dev/forks/JZKK720/ECC/
# Category: Agent Engineering & Quality
JZKK720/ECC|safety-guard|skills/safety-guard|
JZKK720/ECC|token-budget-advisor|skills/token-budget-advisor|
JZKK720/ECC|intent-driven-development|skills/intent-driven-development|
JZKK720/ECC|verification-loop|skills/verification-loop|
JZKK720/ECC|eval-harness|skills/eval-harness|
JZKK720/ECC|agent-self-evaluation|skills/agent-self-evaluation|
JZKK720/ECC|prompt-optimizer|skills/prompt-optimizer|
JZKK720/ECC|rules-distill|skills/rules-distill|
JZKK720/ECC|knowledge-ops|skills/knowledge-ops|
# Category: Codebase Intelligence
JZKK720/ECC|codebase-onboarding|skills/codebase-onboarding|
JZKK720/ECC|repo-scan|skills/repo-scan|
JZKK720/ECC|code-tour|skills/code-tour|
JZKK720/ECC|search-first|skills/search-first|
# Category: Development Governance
JZKK720/ECC|blueprint|skills/blueprint|
JZKK720/ECC|strategic-compact|skills/strategic-compact|
JZKK720/ECC|enterprise-agent-ops|skills/enterprise-agent-ops|
JZKK720/ECC|production-audit|skills/production-audit|
JZKK720/ECC|error-handling|skills/error-handling|
JZKK720/ECC|delivery-gate|skills/delivery-gate|
JZKK720/ECC|coding-standards|skills/coding-standards|
JZKK720/ECC|context-budget|skills/context-budget|
# Category: Security
JZKK720/ECC|security-review|skills/security-review|
JZKK720/ECC|security-scan|skills/security-scan|
JZKK720/ECC|security-bounty-hunter|skills/security-bounty-hunter|
# Category: Design & UI
JZKK720/ECC|brand-discovery|skills/brand-discovery|
JZKK720/ECC|brand-voice|skills/brand-voice|
JZKK720/ECC|frontend-design-direction|skills/frontend-design-direction|
JZKK720/ECC|make-interfaces-feel-better|skills/make-interfaces-feel-better|
# Category: Operations & Cost
JZKK720/ECC|continuous-agent-loop|skills/continuous-agent-loop|
JZKK720/ECC|cost-tracking|skills/cost-tracking|
JZKK720/ECC|cost-aware-llm-pipeline|skills/cost-aware-llm-pipeline|
JZKK720/ECC|automation-audit-ops|skills/automation-audit-ops|
JZKK720/ECC|connections-optimizer|skills/connections-optimizer|
# Category: Engineering Practices
JZKK720/ECC|mcp-server-patterns|skills/mcp-server-patterns|
JZKK720/ECC|backend-patterns|skills/backend-patterns|
# --- ECC upstream new-skills triage (8 skills appeared 2026-08-16..09-12) ---
# Evaluated by running skillspector scan --no-llm on each. Two pass and are in
# scope (framework-agnostic agent-safety), two pass but are OUT of scope by this
# bundle's own curation rule ("framework-agnostic only; framework-specific,
# ECC-internal, and domain-niche excluded"), and two are blocked by the gate.
#
# IN SCOPE - installed:
#   counterparty-channel-discipline - mention gating, silent observation and a
#     communication autonomy policy for agents in shared channels with external
#     counterparties. Prevents leaking internal context to outsiders.
#   operator-approval-loop - hashed drafts, epoch-keyed approvals, durable
#     delivery receipts and a pre-draft baseline gate for agent-drafted outbound
#     messages. Human operator approves/rejects/steers each send.
JZKK720/ECC|counterparty-channel-discipline|skills/counterparty-channel-discipline|
JZKK720/ECC|operator-approval-loop|skills/operator-approval-loop|
# PASSED THE GATE BUT OUT OF SCOPE - deliberately not installed:
#   rails-patterns             - Ruby on Rails 7.1+/8.x framework patterns. There is
#                                no other Rails entry in this manifest; installing one
#                                framework skill would be arbitrary.
#   tasteforge-video           - orchestrator over the taste video stack. Its siblings
#                                taste-application + taste-distillation are blocked (below),
#                                so it would ship as an entry point to nothing.
#   master-agreement-generator - legal drafting (counterparty master agreements from a
#                                template + JSON spec). Domain-niche legal.
#   esign-field-placement      - e-signature envelope field placement via browser
#                                automation. Domain-niche legal.
# BLOCKED BY SKILLSPECTOR - parked as comments so the gate result stays visible:
#   taste-application   CRITICAL SC4 vulnerable deps (numpy, Pillow, setuptools x10 advisories)
#                       + HIGH AR2 anti-refusal statement + HIGH E2 env var harvesting
#                       + HIGH OH1 unvalidated output injection. Ships 61 script files.
#   taste-distillation  CRITICAL + MEDIUM AST4 subprocess calls + MEDIUM AST3 dynamic import.
#                       Ships 12 script files.
# JZKK720/ECC|rails-patterns|skills/rails-patterns|
# JZKK720/ECC|tasteforge-video|skills/tasteforge-video|
# JZKK720/ECC|master-agreement-generator|skills/master-agreement-generator|
# JZKK720/ECC|esign-field-placement|skills/esign-field-placement|
# JZKK720/ECC|taste-application|skills/taste-application|
# JZKK720/ECC|taste-distillation|skills/taste-distillation|
# --- alibaba/open-code-review (Apache-2.0): 2 portable SKILL.md skills ---
# open-code-review: deterministic + agent hybrid code review via `ocr` CLI.
# open-code-review-delegate: delegation mode — host agent drives review, OCR
# handles file selection + rule resolution only (no OCR-side LLM needed).
# Both pass SkillSpector (pure markdown prompts, no bundled scripts).
# These are LOCAL ported copies (source: this repo's upstream/open-code-review/),
# deliberately NOT installed from alibaba/open-code-review. Verified 2026-09-13:
# upstream ships its own skills/open-code-review/SKILL.md at a different sha than the
# port, so a direct install would silently replace the Copilot-tuned wording. The
# ocr CLI itself is installed from upstream separately (see CLIs table).
# Note: ~/dev/forks/JZKK720/open-code-review/ is a plain 2-file copy, not a git
# checkout, so sync-fork-upstreams.ps1 correctly SKIPs it as "not a git checkout".
local/open-code-review|open-code-review||upstream/open-code-review
local/open-code-review-delegate|open-code-review-delegate||upstream/open-code-review-delegate
# --- impeccable ports (pbakaus/impeccable, Apache-2.0): 21 pure-prose design methodology skills ---
# Provenance (corrected 2026-09-13): the earlier comment cited ~/dev/forks/impeccable/, which
# never existed locally - the fork had never been cloned, so the ports were unreproducible.
# Real source of record:
#   mirror  : ~/dev/forks/JZKK720/impeccable  (sparse + depth-1; worktree ~0.9MB,
#             .git trimmed 2026-09-14 - the prior 369MB history pack was reclaimed)
#   upstream: pbakaus/impeccable -> fork JZKK720/impeccable @ f88b2837
#   files   : .agents/skills/impeccable/reference/<doc>.md   (COMPILED, template-free)
#             skill/reference/<doc>.md is the SOURCE form and still holds {{template}} tokens,
#             so ports MUST be taken from the compiled .agents copy.
# Why ports and not a direct install: upstream ships one catch-all skill whose SKILL.md
# mandates `node scripts/context.mjs`, and its 153-file payload carries a 513KB live-browser
# bundle, a 260KB detector-ruleset, a 121KB question server, and edit-interception hooks
# (hook-before-edit.mjs). That is a code-execution surface, not a prose library.
# Scope rule applied: a reference doc is ported IFF it has zero instructions to run a bundled
# script and no dependency on upstream-only artifacts. Of upstream's 35 compiled docs,
# 22 met that bar; 16 were added here, 6 were already ported, and `document` was DROPPED
# after porting (28 refs to PRODUCT.md / .impeccable/design.json / "the live panel", which
# only exist inside the upstream application). The other 13 were excluded at the doc level:
# live, live-setup, init, critique, new-work, hooks, doctor, routing, layout, typeset,
# polish, visualize, craft (deprecated alias).
# Gate: every port passes SkillSpector and skills-ref validate before install.
local/impeccable-distill|impeccable-distill||upstream/impeccable-distill
local/impeccable-bolder|impeccable-bolder||upstream/impeccable-bolder
local/impeccable-delight|impeccable-delight||upstream/impeccable-delight
local/impeccable-animate|impeccable-animate||upstream/impeccable-animate
local/impeccable-clarify|impeccable-clarify||upstream/impeccable-clarify
local/impeccable-onboard|impeccable-onboard||upstream/impeccable-onboard
local/impeccable-adapt|impeccable-adapt||upstream/impeccable-adapt
local/impeccable-adapt-native|impeccable-adapt-native||upstream/impeccable-adapt-native
local/impeccable-audit|impeccable-audit||upstream/impeccable-audit
local/impeccable-audit-native|impeccable-audit-native||upstream/impeccable-audit-native
local/impeccable-android|impeccable-android||upstream/impeccable-android
local/impeccable-ios|impeccable-ios||upstream/impeccable-ios
local/impeccable-colorize|impeccable-colorize||upstream/impeccable-colorize
local/impeccable-craft-floor|impeccable-craft-floor||upstream/impeccable-craft-floor
local/impeccable-extract|impeccable-extract||upstream/impeccable-extract
local/impeccable-harden|impeccable-harden||upstream/impeccable-harden
local/impeccable-operate|impeccable-operate||upstream/impeccable-operate
local/impeccable-optimize|impeccable-optimize||upstream/impeccable-optimize
local/impeccable-overdrive|impeccable-overdrive||upstream/impeccable-overdrive
local/impeccable-quieter|impeccable-quieter||upstream/impeccable-quieter
local/impeccable-shape|impeccable-shape||upstream/impeccable-shape
# --- compound-engineering-plugin (EveryInc, MIT, 24.2k★): cherry-pick non-review skills ---
# Copilot is a documented first-class target; zero $ARGUMENTS/mcp__ coupling in skill bodies.
# 32 skills total; we cherry-pick the planning/execution/compounding/debug/git/autonomous skills.
# SKIP ce-code-review and ce-resolve-pr-feedback — they duplicate existing bundle review skills
# (code-review-and-quality, gstack-review, receiving-code-review, sp-request-review, sp-receive-review).
# SKIP ce-proof (needs Every's hosted API), ce-test-xcode (needs XcodeBuildMCP), ce-riffrec (needs Riffrec).
# SKIP ce-polish, ce-dogfood (manual-only, browser-based, not model-invoked).
# Fork mirror: ~/dev/forks/JZKK720/compound-engineering-plugin/
EveryInc/compound-engineering-plugin|ce-ideate|skills/ce-ideate|
# --- BLOCKED BY SKILLSPECTOR (pruned 2026-09-13) ---
# The 9 entries below are advertised by upstream EveryInc/compound-engineering-plugin but
# every one of them fails the SkillSpector hard gate (exit 1, do_not_install). Leaving them
# in the manifest made install-missing-skills.ps1 retry and re-block them on every run,
# reporting "BLOCKED" 9 times with no path to a different outcome. They are parked here as
# comments instead so the gate result stays visible without being re-attempted.
# See the blocked-skills table in README.md for the per-skill reason code.
#   ce-brainstorm    MEDIUM RA2 - session persistence
#   ce-plan          MEDIUM RA2 - session persistence
#   ce-work          MEDIUM RA2 - session persistence
#   ce-compound      HIGH E4 context leakage + HIGH RA1 self-modification
#   ce-sweep         HIGH P2 - hidden instructions
#   ce-pov           HIGH TM2 - chaining abuse
#   ce-optimize      HIGH TM1 - tool parameter abuse
#   ce-doc-review    HIGH TM2 - chaining abuse
#   ce-babysit-pr    HIGH YR1 - YARA destructive autonomous actions
# EveryInc/compound-engineering-plugin|ce-brainstorm|skills/ce-brainstorm|
# EveryInc/compound-engineering-plugin|ce-plan|skills/ce-plan|
# EveryInc/compound-engineering-plugin|ce-work|skills/ce-work|
# EveryInc/compound-engineering-plugin|ce-compound|skills/ce-compound|
# EveryInc/compound-engineering-plugin|ce-sweep|skills/ce-sweep|
# EveryInc/compound-engineering-plugin|ce-pov|skills/ce-pov|
# EveryInc/compound-engineering-plugin|ce-optimize|skills/ce-optimize|
# EveryInc/compound-engineering-plugin|ce-doc-review|skills/ce-doc-review|
# EveryInc/compound-engineering-plugin|ce-babysit-pr|skills/ce-babysit-pr|
EveryInc/compound-engineering-plugin|ce-strategy|skills/ce-strategy|
EveryInc/compound-engineering-plugin|ce-product-pulse|skills/ce-product-pulse|
EveryInc/compound-engineering-plugin|ce-compound-refresh|skills/ce-compound-refresh|
EveryInc/compound-engineering-plugin|ce-explain|skills/ce-explain|
EveryInc/compound-engineering-plugin|ce-debug|skills/ce-debug|
EveryInc/compound-engineering-plugin|ce-simplify-code|skills/ce-simplify-code|
EveryInc/compound-engineering-plugin|ce-commit|skills/ce-commit|
EveryInc/compound-engineering-plugin|ce-commit-push-pr|skills/ce-commit-push-pr|
EveryInc/compound-engineering-plugin|ce-worktree|skills/ce-worktree|
EveryInc/compound-engineering-plugin|ce-handoff|skills/ce-handoff|
EveryInc/compound-engineering-plugin|ce-promote|skills/ce-promote|
EveryInc/compound-engineering-plugin|ce-setup|skills/ce-setup|
EveryInc/compound-engineering-plugin|ce-retune|skills/ce-retune|
EveryInc/compound-engineering-plugin|ce-test-browser|skills/ce-test-browser|
EveryInc/compound-engineering-plugin|lfg|skills/lfg|
# --- awesome-llm-apps (Shubhamsaboo, Apache-2.0): 4 deterministic local-tool skills ---
# Zero Claude-Code coupling; Copilot explicitly supported. Each ships stdlib-only
# Python scripts with CI-eval-gated tests. Apache-2.0.
# SKIP self-improving-agent-skills (standalone FastAPI+Next.js web app, not a drop-in skill).
# SKIP advisor-orchestrator-worker, thinking-out-loud (lighter value, can add later).
# Fork mirror: ~/dev/forks/JZKK720/awesome-llm-apps/
Shubhamsaboo/awesome-llm-apps|dependency-doctor|agent_skills/dependency-doctor|
Shubhamsaboo/awesome-llm-apps|project-graveyard|agent_skills/project-graveyard|
# BLOCKED BY SKILLSPECTOR (pruned 2026-09-13) - both fail with MEDIUM RP1 (unpinned MCP)
# plus HIGH OH1 (unvalidated output injection). Parked as comments so the install-missing
# pass stops retrying and re-blocking them on every run.
# Shubhamsaboo/awesome-llm-apps|commit-archaeologist|agent_skills/commit-archaeologist|
# Shubhamsaboo/awesome-llm-apps|scope-creep-detector|agent_skills/scope-creep-detector|
# --- archify (tt-a1i, MIT, v2.17): interactive architecture diagram skill ---
# Turns plain-English system descriptions or codebases into self-contained HTML
# diagrams (architecture, workflow, sequence, dataflow, lifecycle). Typed JSON IR,
# validation, PNG/SVG/WebM export. Supports Claude Code, Codex CLI, Cursor, OpenCode.
#
# BLOCKED BY SKILLSPECTOR (re-confirmed 2026-09-13): exit 1, HIGH MP3 "Memory
# Manipulation", reported against the bundled MCP metadata. The earlier note here
# recorded the same block as "HIGH YR4 agent_skill_mcp_tool_poisoning_metadata"; the
# rule has been re-classified since, but the verdict is unchanged and the block is real.
#
# A clean methodology-only port now supplies this skill instead, following the same
# pattern used for book-to-skill, diagram-design, webapp-testing and brainstorming.
# The port keeps the authoring contract, type router, invariant list, Mermaid
# conversion rules and the validate -> deliver -> visual-check sequence. It drops the
# renderer, schemas, examples and brand-mark database, which is where the gate fired.
# Source lives at upstream/archify/SKILL.md and gates 0/100 SAFE.
#
# COST OF THIS DECISION: a port is methodology only. Upstream's real value is its
# validated renderer (bin/archify.mjs validate, 9 showcase checks) and that is not
# installed. The SKILL.md tells the agent to use the fork-mirror checkout for the CLI
# and to report truthfully if it is absent, rather than implying a pass.
# Fork mirror: ~/dev/forks/JZKK720/archify/
local/archify|archify||upstream/archify
# --- book-to-skill (virgiliojr94, MIT): convert books into agent skills ---
# Converts PDF/EPUB/DOCX/HTML/Markdown/RTF/MOBI into structured agent skills
# (frameworks, mental models, decision rules, anti-patterns). Generates per-
# chapter files loaded on-demand. Upstream blocked by SkillSpector (CRITICAL,
# 100/100 - bundled Python scripts with subprocess/dynamic imports). Clean
# methodology-only port uses the bundle's `markitdown` for extraction.
# Source lives at upstream/book-to-skill/SKILL.md.
local/book-to-skill|book-to-skill||upstream/book-to-skill
# --- huashu-design (alchaincyf, MIT): bilingual design skill ---
# Chinese/English design skill for prototypes, slides, animations, infographics,
# expert reviews. 40+ design styles, references, assets, scripts. Agent-agnostic
# (Claude Code, Cursor, Codex, OpenClaw, Hermes). SKILL.md sits at the repo ROOT
# (not under skills/), so SkillRelPath must be "." or install fails with
# "SKILL.md not found at skills/huashu-design". That path bug is fixed, but the entry is
# BLOCKED by SkillSpector anyway: HIGH SC4 known vulnerable dependency sharp==0.34.5
# (2 advisories). Pruned 2026-09-13 so the install-missing pass stops retrying it.
# Fork mirror: ~/dev/forks/JZKK720/huashu-design/
# alchaincyf/huashu-design|huashu-design|.|
# --- anti-slop (miqdadbadjuber/anti-slop, MIT): anti-AI-slop design & copy rules ---
# 38 rules across 3 tiers (Hard Gate / Purpose-Gate / Quality Locks) + Liveliness
# Toolkit + mandatory Delivery Gate. Upstream ships a raw antislop.md (not yet a
# SKILL.md); hand-ported as a clean methodology-only skill (no scripts/assets).
# Source lives at upstream/anti-slop/SKILL.md. Complements hallmark, taste-skill,
# baseline-ui, improve-ui, huashu-design.
local/anti-slop|anti-slop||upstream/anti-slop
# --- diagram-design (cathrynlavery/diagram-design, MIT): editorial diagrams ---
# 29 diagram types (architecture, flowchart, sequence, state machine, ER, timeline,
# swimlane, quadrant, radar, Venn, Gantt, medallion, DP security matrix) as
# self-contained HTML/SVG/PNG. Import .drawio / Mermaid .mmd. Upstream blocked
# by SkillSpector (HIGH, 55/100 - HTML assets flagged as P2 hidden instructions).
# Clean methodology-only port retains the full prose; assets referenced from
# upstream. Source lives at upstream/diagram-design/SKILL.md.
# Complements archify + huashu-design.
local/diagram-design|diagram-design||upstream/diagram-design
# --- claudex (formerly crucible; chaseai-yt, MIT, 1.2k★): cross-model adversarial plan hardening ---
# UPSTREAM RENAME (2026-09-06, commit a027430 "rebrand: crucible -> claudex-loop"):
#   skills/crucible  ->  skills/claudex-loop   (legacy /crucible trigger kept in its description)
#   NEW:                 skills/claudex-route  (model/handoff routing advisor)
# The old `JZKK720/crucible|crucible|skills/crucible` entry now 404s and has been replaced.
# Note: the repo is still hosted at chaseai-yt/crucible — only the in-repo dirs were renamed.
# Passes SkillSpector. Complements doubt-driven-development, council, systematic-debugging.
# Fork mirror: ~/dev/forks/JZKK720/crucible/
JZKK720/crucible|claudex-loop|skills/claudex-loop|
JZKK720/crucible|claudex-route|skills/claudex-route|
JZKK720/crucible|codex-review|skills/codex-review|
JZKK720/crucible|codex-build|skills/codex-build|
# RETIRED: `crucible` no longer exists upstream. The already-installed ~/.agents/skills/crucible/
# is the pre-rename snapshot; claudex-loop supersedes it (it answers the legacy /crucible trigger).
# Kept here as a comment so the history is traceable rather than silently dropped.
# JZKK720/crucible|crucible|skills/crucible|
# --- llm-council (aiwithremy, MIT, 1.6k★): multi-advisor decision review ---
# Runs decisions through 5 AI advisors with peer review. Different approach
# from ECC's council (4-voice): 5 advisors + explicit peer-review phase.
# SKILL.md at repo root. Passes SkillSpector (LOW/SAFE — pure prose, no scripts).
# Fork mirror: ~/dev/forks/JZKK720/claude-skills-llm-council/
JZKK720/claude-skills-llm-council|llm-council||
# --- context-engineering-kit (NeoLabHQ, MIT, 1.3k★): hand-crafted context eng skills ---
# 65 skills total; we cherry-pick 35 genuinely unique ones (no overlap with existing
# bundle skills). Passes SkillSpector with 9B LLM: LOW/SAFE (static CRITICAL was YARA
# false positives on prompt-injection documentation patterns, correctly downgraded by
# LLM meta-analyzer). Includes CodeRabbit open-source alternative. Multi-harness compat
# (OpenCode, Cursor, Antigravity, Gemini CLI).
# Fork mirror: ~/dev/forks/JZKK720/context-engineering-kit/
JZKK720/context-engineering-kit|actualize|skills/actualize|
JZKK720/context-engineering-kit|agent-evaluation|skills/agent-evaluation|
JZKK720/context-engineering-kit|analyse|skills/analyse|
JZKK720/context-engineering-kit|analyse-problem|skills/analyse-problem|
JZKK720/context-engineering-kit|analyze-issue|skills/analyze-issue|
